Marca,Modelo,Ano,Quilometragem,Novo,Localização,Câmbio,Combustível,Ar Condicionado,Vendedor,Carroceria,Motorização ex(2.0),Turbo (0/1),Fipe,Preço
Citroen,Aircross,2017,0,S,São Paulo (SP),Automatico,Flex,S,Loja,Minivan,1.6,N,54.832,75.695
Audi,A1,2012,56.000,N,São Paulo (SP),Automatico,Gasolina,S,Concessionaria,Esportivo,1.4,S,53.687,54.900
Alfa Romeo,145,1998,79.000,N,São Paulo (SP),Manual,Gasolina,S,Particular,Esportivo,2.0,N,14.371,17.900
Audi,A3,2002,59.145,N,Campinas (SP),Manual,Gasolina,S,Loja,Esportivo,1.8,S,18.164,19.900
Fiat,Siena,2001,263.000,N,São Bernado do Campo (SP),Manual,Gasolina,N,Concessionaria,Sedan,1.8,N,10.976,10.900
Chevrolet,Malibu,2011,118.000,N,Atibaia (SP),Automatico,Gasolina,S,Particular,Esportivo,2.4,N,40.619,36.900
Ford,GT,2005,743,N,São Paulo (SP),Manual,Gasolina,S,Loja,Esportivo,5.4,N,2.000.000,1.990.000
Ford,Fusion,2009,1.000,N,Atibaia (SP),Manual,Gasolina,S,Concessionaria,Sedan,2.3,N,30.446,37.500
Mitsubishi,ASX,2012,3.000,N,Santo André (SP),Manual,Flex,S,Particular,Esportivo,2.0,N,56.947,39.000
Citroen,C3,2009,100.000,N,São Paulo (SP),Manual,Flex,S,Loja,Hatchback,1.6,N,19.842,17.000
Honda,Civic,2010,189.000,N,São Paulo (SP),Manual,Flex,S,Concessionaria,Sedan,1.8,N,34.113,40.000
Hyundai,Vera Cruz,2012,100.000,N,Atibaia (SP),Manual,Flex,S,Particular,Esportivo,3.8,N,66.471,56.000
Honda,City,2015,89.000,N,Araras (SP),Automatico,Gasolina,S,Loja,Sedan,1.5,N,55.346,43.000
Citroen,C4,2013,120.000,N,Itu (SP),Manual,Gasolina,S,Concessionaria,Hatchback,1.5,N,48.050,42.500
Fiat,Freemont,2015,19.000,N,São Paulo (SP),Automatico,Gasolina,S,Loja,Esportivo,2.4,N,92.014,95.000
Chevrolet,Captiva,2009,104.590,N,Santo André (SP),Automatico,Gasolina,S,Concessionaria,Esportivo,2.4,N,79.710,38.600
Chevrolet,Corvette,2015,2.501,N,Araras (SP),Automatico,Gasolina,S,Particular,Esportivo,6.2,N,629.500,899.000
Volkswagen,Fusca,1977,70.000,N,São Paulo (SP),Manual,Gasolina,N,Loja,Sedan,1.6,N,11.300,9.200
Volkswagen,Fusca,1983,111.111,N,São Paulo (SP),Manual,Gasolina,N,Concessionaria,Sedan,1.3,N,17.263,23.000
Ford,Expedition,2011,100,N,Itu (SP),Automatico,Gasolina,S,Loja,Esportivo,4.6,N,650.000,599.000
Hyundai,Azera,2010,100,N,São Jose dos Campos (SP),Automatico,Gasolina,S,Concessionaria,Sedan,3.3,N,40.141,37.900
Mitsubishi,Pajero TR4,2013,63.000,N,São Paulo (SP),Manual,Flex,S,Particular,Esportivo,2.0,N,43.790,44.890
Hyundai,Veloster,2013,47.000,N,São Paulo (SP),Manual,Gasolina,S,Loja,Hatchback,1.6,N,52.033,52.390
Hyundai,Creta,2017,0,S,São Paulo (SP),Automatico,Gasolina,S,Concessionaria,Esportivo,1.6,N,91.156,149.990
Mitsubishi,Airtrek,2007,166.405,N,Monte Azul Paulista (SP),Manual,Gasolina,S,Loja,Esportivo,2.0,N,42.047,27.450
Hyundai,Tucson,2005,107.677,N,São Paulo (SP),Manual,Gasolina,S,Concessionaria,Hatchback,2.0,N,25.860,27.500
